turismoi_slug_place|turismoi_city_name|turismoi_country|turismoi_latitude|turismoi_longitude|travelC_provider_code|travelC_city_name|travelC_country|travelC_latitude|travelC_longitude
san-fernando-del-valle-de-catamarca|San Fernando del Valle de Catamarca|ARGENTINA (AR)|NULL|NULL|CTC1|San Fernando del Valle de Catamarca|Argentina (AR)|-28.46984536084782|-65.78693735581915
duitama|Duitama|COLOMBIA (CO)|5.890724|-73.06725|DUIT|Duitama|Colombia (CO)|5.826024002859057|-73.03173579346864
pedernales|Pedernales|ECUADOR (EC)|0.151738|-79.94859|EC12|Pedernales|Ecuador (EC)|0.11168684659998007|-80.03171278232357
santa-fe-de-antioquia|Santa Fe De Antioquía|COLOMBIA (CO)|NULL|NULL|FE-6|Santa Fe de Antioquía|Colombia (CO)|6.558407564765361|-75.82768226691088
guatavita|Guatavita|COLOMBIA (CO)|4.911214|-73.83989|GUAT|Guatavita|Colombia (CO)|4.937275218729681|-73.83315592214697
rio-hato|Río Hato|PANAMA (PA)|NULL|NULL|RIO-22|Río Hato|Panama (PA)|8.424997964283065|-80.13427132463937
palmas-bellas|Palmas Bellas|PANAMA (PA)|NULL|NULL|LGG4|As|Belgium (BE)|51.00631818923688|5.58309913670854
sinaloa-de-leyva|Sinaloa de Leyva|MEXICO (MX)|NULL|NULL|LMM2|Sinaloa|Mexico (MX)|25.81954608516999|-108.6312279582396
mayari|Mayarí|CUBA (CU)|NULL|NULL|MYRI|Mayari|Cuba (CU)|20.655863280791195|-75.67546496755836
nemocon|Nemocón|COLOMBIA (CO)|NULL|NULL|NEMC|Nemocon|Colombia (CO)|5.0666137554923125|-73.87543668557667
oruro|Oruro|BOLIVIA (BO)|-17.967299|-67.095856|ORUR|Oruro|Bolivia (BO)|-17.97|-67.12
oiba|Oiba|COLOMBIA (CO)|NULL|NULL|Oiba|Oiba|Colombia (CO)|6.265060907330678|-73.29891106749405
pitalito|Pitalito|COLOMBIA (CO)|1.819997|-76.12134|PITl|Pitalito|Colombia (CO)|1.8453639029998357|-76.04475635670782
concepcion-25753|Concepción|PARAGUAY (PY)|NULL|NULL|PJC1|Concepción|Paraguay (PY)|-23.405830521396297|-57.438790617458366
san-jose-de-chiquitos|San José de Chiquitos|BOLIVIA (BO)|NULL|NULL|QHI1|San José de Chiquitos|Bolivia (BO)|-17.843498717103543|-60.745304817342
quibdo|Quibdó|COLOMBIA (CO)|NULL|NULL|QUIB|Quibdo|Colombia (CO)|5.688194886665428|-76.65386205813967
resistencia|Resistencia|ARGENTINA (AR)|-27.451115|-58.98658|RES1|Resistencia|Argentina (AR)|-27.452698659853276|-58.98809958376239
rionegro|Rionegro|COLOMBIA (CO)|6.151333|-75.410095|RION|Rionegro|Colombia (CO)|6.156751860549761|-75.37390962998232
san-juan-de-los-remedios|San Juan de los Remedios|CUBA (CU)|NULL|NULL|RMDS|Remedios|Cuba (CU)|22.496095708740484|-79.54681741141248
santa-barbara-de-samana|Santa Bárbara de Samaná|DOMINICAN REPUBLIC (DO)|NULL|NULL|SAMA|Samaná|Dominican Republic (DO)|19.20628294857221|-69.33665755089909
tepoztlan|Tepoztlán|MEXICO (MX)|NULL|NULL|TPZT|Tepoztlan|Mexico (MX)|18.98045463961752|-99.09678850752188
san-pedro-de-quemes|San Pedro de Quemes|BOLIVIA (BO)|NULL|NULL|UYU1,00|San Pedro de Quemes|Bolivia (BO)|-21.0602093544435|-67.97512487439796
xilitla|Xilitla|MEXICO (MX)|21.386644|-98.9812|XLTL|Xilitla|Mexico (MX)|21.387436238045865|-98.99193331534767
ciudad-madero|Ciudad Madero|MEXICO (MX)|NULL|NULL|cm12|Ciudad Madero|Mexico (MX)|22.28021676888389|-97.831726225283
puyo|Puyo|ECUADOR (EC)|-1.458511|-77.992584|3VV-1|Puyo|Ecuador (EC)|-1.468208630703998|-78.00371791737675
aculco|Aculco|MEXICO (MX)|19.373745|-99.1043|ACU-1|Aculco|Mexico (MX)|20.095859890450882|-99.83165236237812
ayamonte|Ayamonte|SPAIN (ES)|37.270603|-7.383234|AMT-1|Ayamonte|Spain (ES)|37.2145602166316|-7.403603428500986
arteaga|Arteaga|MEXICO (MX)|25.341356|-100.64237|ART-1|Arteaga|Mexico (MX)|25.44650280912579|-100.84646892011237
santa-cruz-de-barahona|Santa Cruz de Barahona|DOMINICAN REPUBLIC (DO)|NULL|NULL|BAH-1|Barahona|Dominican Republic (DO)|18.22651441413494|-71.08140991578892
belen-de-escobar|Belén de Escobar|ARGENTINA (AR)|NULL|NULL|BEDE-1|Belén de Escobar|Argentina (AR)|-34.33951055719035|-58.77881386848974
callao|Callao|PERU (PE)|-12.0629|-77.149|CALLA|Callao |Peru (PE)|-12.050734201405987|-77.13712164676353
cienaga|Ciénaga|COLOMBIA (CO)|NULL|NULL|CIENG|Cienaga|Colombia (CO)|11.002275110597424|-74.2457687776154
calarca|Calarca|COLOMBIA (CO)|NULL|NULL|CLC-1|Calarca|Colombia (CO)|4.528923911631139|-75.64084229719019
coatepec|Coatepec|MEXICO (MX)|19.462683|-96.955246|COA-1|Coatepec|Mexico (MX)|19.45598682075908|-96.95941614987507
combarro|Combarro|SPAIN (ES)|42.4319|-8.70649|COMBA|Combarro|Spain (ES)|42.43255058738461|-8.706109841760139
cordoba|Córdoba|COLOMBIA (CO)|NULL|NULL|COR-6|Cordoba|Colombia (CO)|4.39151201254127|-75.68679176249424
el-escorial|El Escorial|SPAIN (ES)|40.5847|-4.1269|COR-E|Coria|Spain (ES)|39.98335578562117|-6.5358776841066515
copiapo|Copiapó|CHILE (CL)|NULL|NULL|CPO-1|Copiapó|Chile (CL)|-27.362689675916137|-70.32759839552455
oliva|Oliva|SPAIN (ES)|38.897697|-0.102647|CVA40|Oliva|Spain (ES)|38.92008730859437|-0.11930465698242189
floridablanca|Floridablanca|COLOMBIA (CO)|7.063173|-73.08583|FBC-1|Floridablanca|Colombia (CO)|7.064366844783507|-73.08672148415624
filandia|Filandia|COLOMBIA (CO)|4.669141|-75.675606|FIL-1|Filandia|Colombia (CO)|4.674625106087291|-75.65833380533259
girardot|Girardot|COLOMBIA (CO)|4.339422|-74.81033|GIR-6|Girardot|Colombia (CO)|4.304938923006702|-74.80234154234881
san-juan-de-giron|San Juan De Girón|COLOMBIA (CO)|NULL|NULL|Giron|San Juan de Girón|Colombia (CO)|7.073760925098227|-73.16878220134804
honda|Honda|COLOMBIA (CO)|5.2051|-74.737|Honda|Honda|Colombia (CO)|5.2104739|-74.7826082
ibiza|Ibiza|SPAIN (ES)|38.90884|1.43237|IBI-E|Ibi|Spain (ES)|38.62250583336396|-0.5726358611553337
ilo|Ilo|PERU (PE)|-17.6459|-71.3453|ILO-2|Ilo|Peru (PE)|-17.64|-71.34
ipiales|Ipiales|COLOMBIA (CO)|0.577059|-77.375854|IPI-1|Ipiales|Colombia (CO)|0.8267439696748511|-77.63909574110616
jala|Jala|MEXICO (MX)|21.110813|-104.433136|JAL-1|Jala|Mexico (MX)|21.103676081734633|-104.43668194504087
jardin|Jardín|COLOMBIA (CO)|NULL|NULL|JAR-6|Jardin|Colombia (CO)|5.598758362640979|-75.81924263755087
jerico|Jericó|COLOMBIA (CO)|NULL|NULL|JER-6|Jerico|Colombia (CO)|5.750732903213915|-75.74947053429513
la-macarena|La Macarena|COLOMBIA (CO)|NULL|NULL|LMC-2|La Macarena|Colombia (CO)|2.1938743611971177|-73.78330097371156
la-tebaida|La Tebaida|COLOMBIA (CO)|NULL|NULL|LTC-1|La Tebaida|Colombia (CO)|4.452150237868452|-75.79079049116405
las-tunas|Las Tunas|CUBA (CU)|NULL|NULL|LTN-2|Las Tunas|Cuba (CU)|20.96189823920902|-76.9563690233374
livingston|Livingston|GUATEMALA (GT)|15.753923|-89.03859|LVG-1|Livingston|Guatemala (GT)|15.826941788210277|-88.75771690625129
maipu|Maipú|ARGENTINA (AR)|NULL|NULL|MAI-6|Maipú|Argentina (AR)|-32.98039659738908|-68.78052101817036
moraira|Moraira|SPAIN (ES)|38.689026|0.132259|MRR-1|Moraira|Spain (ES)|38.688086206519245|0.13452829587848214
montenegro|Montenegro|COLOMBIA (CO)|4.522207|-75.81779|MTN-1|Montenegro|Colombia (CO)|4.565462898366519|-75.7507230556225
muros|Muros|SPAIN (ES)|42.7754|-9.05934|MUROS|Muros|Spain (ES)|42.77472381646973|-9.057568174406015
navacerrada|Navacerrada|SPAIN (ES)|40.7331|-4.02222|NAVAC|Navacerrada|Spain (ES)|40.7264623|-4.0218996
puerto-banus|Puerto Banús|SPAIN (ES)|NULL|NULL|PBN-1|Puerto Banús|Spain (ES)|36.486629265020454|-4.955661667183705
quimbaya|Quimbaya|COLOMBIA (CO)|4.6103|-75.79169|QUI-1|Quimbaya|Colombia (CO)|4.623240381972565|-75.76345362473701
roncesvalle|Roncesvalles|COLOMBIA (CO)|3.9931|-75.6092|RCL-1|Roncesvalles|Spain (ES)|43.00959589582868|-1.3198457644847963
rio-cuarto|Río Cuarto|ARGENTINA (AR)|NULL|NULL|RCU-1|Río Cuarto|Argentina (AR)|-33.136741022872414|-64.35839393874632
fraccion-el-refugio|Fracción el Refugio|MEXICO (MX)|NULL|NULL|REF-6|El Refugio|Mexico (MX)|32.45959539588473|-116.8312431703504
playas-de-rosarito|Playas de Rosarito|MEXICO (MX)|NULL|NULL|ROS-6|Rosarito|Mexico (MX)|32.36561070150606|-117.05564387743878
quesada|Quesada|GUATEMALA (GT)|NULL|NULL|SDA-1|Sada|Spain (ES)|43.3513610946315|-8.253707921711282
rodrigo|Ciudad Rodrigo|SPAIN (ES)|40.5969|-6.5225|SLM20|Ciudad Rodrigo|Spain (ES)|40.599401|-6.530716
sombrerete|Sombrerete|MEXICO (MX)|23.621231|-103.63561|SMBRT|Sombrerete|Mexico (MX)|23.635496513633683|-103.62944644417944
san-esteban|San Esteban|BELIZE (BZ)|NULL|NULL|STE55|San Esteban|Spain (ES)|41.49|1.87
tenjo|Tenjo|COLOMBIA (CO)|4.872039|-74.14501|TEN-6|Tenjo|Colombia (CO)|4.87246309709947|-74.14489987406962
tumaco|Tumaco|COLOMBIA (CO)|1.58387|-78.663765|TNC-1|Tumaco|Colombia (CO)|1.803919387846591|-78.77843435276836
villa-mercedes|Villa Mercedes|ARGENTINA (AR)|NULL|NULL|VLMRC|Villa Mercedes|Argentina (AR)|-33.67833508815163|-65.45859869134375
xicotepec|Xicotepec|MEXICO (MX)|20.326618|-97.902626|XCTPC|Xicotepec|Mexico (MX)|20.2813112|-97.9702712
apulo|Apulo|COLOMBIA (CO)|4.522309|-74.578384|apulo|Apulo|Colombia (CO)|4.520822846185112|-74.59407904850904
san-fernando-de-monte-cristi|San Fernando de Monte Cristi.|DOMINICAN REPUBLIC (DO)|NULL|NULL|mntcr|Monte Cristi|Dominican Republic (DO)|19.845687206268295|-71.64139052686377
nobsa|Nobsa|COLOMBIA (CO)|5.747331|-72.95604|nobsa|Nobsa|Colombia (CO)|5.7687043|-72.9418205
atocha|Atocha|BOLIVIA (BO)|NULL|NULL|ATO-22|Atocha|Bolivia (BO)|-20.933312668417585|-66.22064117627362
pena-de-bernal|Peña de Bernal|MEXICO (MX)|NULL|NULL|PBL-002|Peña de Bernal|Mexico (MX)|20.748194|-99.948611
buenavista-de-cuellar|Buenavista de Cuellar|MEXICO (MX)|NULL|NULL|BUEN-6|Buenavista|Mexico (MX)|23.662238637045917|-109.69882041397382
bojaca|Bojacá|COLOMBIA (CO)|NULL|NULL|Bojaca|Bojacá|Colombia (CO)|4.7357071|-74.3421054
nuevo-casas-grandes|Nuevo Casas Grandes|MEXICO (MX)|NULL|NULL|CAGR-1|Casas Grandes|Mexico (MX)|30.416992965578032|-107.90990533596693
caldera|Caldera|CHILE (CL)|-27.141506|-70.68246|CAL-22|Caldera|Chile (CL)|-27.053731377176565|-70.81625625081288
calvia|Calviá|SPAIN (ES)|NULL|NULL|CALV-6|Calviá|Spain (ES)|39.5652932707562|2.504557796435904
candelaria|Candelaria|MEXICO (MX)|18.05054|-90.93319|CAND-1|Candela|Mexico (MX)|26.866764029079434|-100.72462122418798
coban|Cobán|GUATEMALA (GT)|NULL|NULL|CBN-22|Cobán|Guatemala (GT)|15.47331849949633|-90.38100765180243
ciudad-tula|Ciudad Tula|MEXICO (MX)|NULL|NULL|CDTULA|Ciudad Tula|Mexico (MX)|22.997061343683228|-99.71238480124863
chiapa-de-corzo|Chiapa de Corzo|MEXICO (MX)|NULL|NULL|CHDC-1|Chiapa de Corzo|Mexico (MX)|16.70987221783784|-93.01588023883556
cobija|Cobija|BOLIVIA (BO)|-11.036361|-68.78563|COBI-6|Cobija|Bolivia (BO)|-11.03|-68.77
comodoro-rivadavia|Comodoro Rivadavia|ARGENTINA (AR)|NULL|NULL|CORI-1|Comodoro Rivadavia|Argentina (AR)|-45.86678607978206|-67.50010392791276
coroico|Coroico|BOLIVIA (BO)|-16.209442|-67.73281|CORO-1|Coroico|Bolivia (BO)|-16.19|-67.73
cosala|Cosalá|MEXICO (MX)|24.415487|-106.68632|COSA-1|Cosalá|Mexico (MX)|24.41382146489137|-106.68937305379029
creel|Creel|MEXICO (MX)|27.753008|-107.63434|CREE-1|Creel|Mexico (MX)|27.75247888592591|-107.63497734683791
cuitzeo-del-porvenir|Cuitzeo del Porvenir|MEXICO (MX)|NULL|NULL|CUIT-1|Cuitzeo|Mexico (MX)|19.970482898247553|-101.1387476827202
dolores-25634|Dolores|URUGUAY (UY)|NULL|NULL|DOLO-6|Dolores|Uruguay (UY)|-33.528981979588|-58.2168231771069
el-rosario|El Rosario|MEXICO (MX)|NULL|NULL|ELRO-1|El Rosario|Mexico (MX)|22.75060654949999|-105.37570337092089
formosa|Formosa|ARGENTINA (AR)|-26.19476|-58.21404|FORM-1|Formosa|Argentina (AR)|-26.18020926621226|-58.18174082999228
fray-bentos|Fray Bentos|URUGUAY (UY)|NULL|NULL|FRBE-1|Fray Bentos|Uruguay (UY)|-33.135661208132284|-58.29877115005124
guabito|Guabito|PANAMA (PA)|NULL|NULL|GUA123|Guabito|Panama (PA)|9.49460982|-82.611396
garzon|Garzón|COLOMBIA (CO)|NULL|NULL|Garzon|Garzón|Colombia (CO)|2.1976509775917066|-75.62735775308695
hanga-roa|Hanga Roa|CHILE (CL)|NULL|NULL|HARO-1|Hanga Roa|Chile (CL)|-27.150276845490335|-109.4282026669354
huamantla|Huamantla|MEXICO (MX)|19.34868|-97.918434|HUAM-1|Huamantla|Mexico (MX)|19.313608052472418|-97.92219855847078
juchitan-juchitan-de-zaragoza|Juchitán (Juchitán de Zaragoza)|MEXICO (MX)|NULL|NULL|JUDZ-1|Juchitán de Zaragoza|Mexico (MX)|16.441767431655535|-95.02099350860021
luque|Luque|PARAGUAY (PY)|-25.251978|-57.45063|LUQE-1|Luque|Paraguay (PY)|-25.252804294900827|-57.47611610007168
moyahua-de-estrada|Moyahua de Estrada|MEXICO (MX)|NULL|NULL|MOYA-6|Moya|Spain (ES)|28.110977362954273|-15.583235543331512
san-luis-rio-colorado|San Luis Río Colorado|MEXICO (MX)|NULL|NULL|SLS-002|San Luis|Colombia (CO)|12.530431209554436|-81.70965564816618
melgar|Melgar|COLOMBIA (CO)|4.2035|-74.6433|Melgar|Melgar|Colombia (CO)|4.2027815|-74.6530033
nicoya|Nicoya|COSTA RICA (CR)|10.118469|-85.50483|Nicoya|Nicoya|Costa Rica (CR)|10.147847709884857|-85.45350830368668
puerto-ayora|Puerto Ayora|ECUADOR (EC)|NULL|NULL|PAY-22|Puerto Ayora|Ecuador (EC)|-0.7439539530672334|-90.31831219448942
paysandu|Paysandú|URUGUAY (UY)|NULL|NULL|PAYS-1|Paysandú|Uruguay (UY)|-32.33938737404051|-58.05484966310004
pedasi|Pedasí|PANAMA (PA)|NULL|NULL|PED-22|Pedasí|Panama (PA)|7.5390354195317855|-80.02502415994081
punta-sal|Punta Sal|PERU (PE)|NULL|NULL|PUN-33|Punta Sal|Peru (PE)|-3.9964654890764097|-80.9740447998047
puerto-quijarro|Puerto Quijarro|BOLIVIA (BO)|NULL|NULL|PUQU-1|Puerto Quijarro|Bolivia (BO)|-19.004427872190732|-57.72460320335753
puerto-villamil|Puerto Villamil|ECUADOR (EC)|NULL|NULL|PUVI-1|Puerto Villamil|Ecuador (EC)|-0.9547291033932908|-90.96615240938374
retalhuleu|Retalhuleu|GUATEMALA (GT)|14.529981|-91.68435|RET-22|Retalhuleu|Guatemala (GT)|14.553271636521183|-91.683307710828
rivera|Rivera|URUGUAY (UY)|-31.071568|-55.656685|Rivera|Rivera|Uruguay (UY)|-30.93831311255844|-55.55609094244649
san-marcos-la-laguna|San Marcos La Laguna|GUATEMALA (GT)|NULL|NULL|SAA-22|San Marcos La Laguna|Guatemala (GT)|14.723617997043146|-91.25976364325315
salto|Salto|URUGUAY (UY)|-31.378193|-57.948532|SALT-1|Salto|Uruguay (UY)|-31.346540949933093|-57.89398568297935
san-juan-la-laguna|San Juan La Laguna|GUATEMALA (GT)|NULL|NULL|SAM-22|San Juan La Laguna|Guatemala (GT)|14.694626517081062|-91.28704948390101
sayulita|Sayulita|MEXICO (MX)|20.856325|-105.43668|SAYU-6|Sayulita|Mexico (MX)|20.8688187304557|-105.44000994176581
san-carlos|San Carlos|COSTA RICA (CR)|NULL|NULL|SCCR-1|San Carlos|Costa Rica (CR)|10.567807218449289|-84.46880257639877
taltal|Taltal|CHILE (CL)|-25.368431|-70.137665|TAT-22|Taltal|Chile (CL)|-25.266932865247025|-69.85835770590657
tecpan-guatemala|Tecpán Guatemala|GUATEMALA (GT)|NULL|NULL|TEC-22|Tecpán|Guatemala (GT)|14.76235253605482|-90.9919558683966
topolobampo|Topolobampo|MEXICO (MX)|25.610273|-109.08293|TOPO-1|Topolobampo|Mexico (MX)|25.600272050932702|-109.05247131648473
tota|Tota|COLOMBIA (CO)|NULL|NULL|TOTA-6|Tota|Colombia (CO)|5.5607816297559225|-72.98573685993789
vichayito|Vichayito|PERU (PE)|-4.142398|-81.09772|VIC-21|Vichayito|Peru (PE)|-4.144186314941365|-81.1075079691983
villa-tunari|Villa Tunari|BOLIVIA (BO)|NULL|NULL|VITU-1|Villa Tunari|Bolivia (BO)|-16.976819192341708|-65.42138176664905
zorritos|Zorritos|PERU (PE)|-3.68043|-80.68|ZOR-22|Zorritos|Peru (PE)|-3.617589124412154|-80.50781250000001
la-mesa|La Mesa|COLOMBIA (CO)|NULL|NULL|lamesa|La Mesa|Colombia (CO)|4.632309298537066|-74.4628054111597
ambato|Ambato|ECUADOR (EC)|-1.274578|-78.751144|ABT-002|Ambato|Ecuador (EC)|-1.241667|-78.619722
arauca|Arauca|COLOMBIA (CO)|6.791585|-70.47192|ARC-002|Arauca|Colombia (CO)|7.083333|-70.75
azogues|Azogues|ECUADOR (EC)|-2.624635|-78.748276|AZG-002|Azogues|Ecuador (EC)|-2.7365455582160507|-78.84619788643563
aguazul|Aguazul|COLOMBIA (CO)|5.124754|-72.54086|Aguazul|Aguazul|Colombia (CO)|5.1716985095767996|-72.55068893936668
apizaco|Apizaco|MEXICO (MX)|19.42352|-98.12709|Apizaco|Apizaco|Mexico (MX)|19.414184710200047|-98.13998660809774
riobamba|Riobamba|ECUADOR (EC)|-1.725905|-78.65271|BAMBA-6|Riobamba|Ecuador (EC)|-1.67239925270826|-78.64937601733371
boca-del-rio|Boca del RÍo|MEXICO (MX)|NULL|NULL|BCR-002|Boca del Río|Mexico (MX)|19.105556|-96.107778
buga|Buga|COLOMBIA (CO)|3.9005|-76.3021|BGA-002|Buga|Colombia (CO)|3.8997223058612605|-76.30098376391895
buenaventura|Buenaventura|COLOMBIA (CO)|3.624204|-77.12156|BVR-002|Buenaventura|Colombia (CO)|3.874231899683167|-77.06025164150867
boyaca|Boyacá|COLOMBIA (CO)|NULL|NULL|BYC-002|Boyacá|Colombia (CO)|5.454167|-73.361944
chanaral|Chañaral|CHILE (CL)|NULL|NULL|CHAN-22|Chañaral|Chile (CL)|-26.350767162516796|-70.6238788092479
cotacachi|Cotacachi|ECUADOR (EC)|0.29998|-78.26428|CHI-002|Cotacachi|Ecuador (EC)|0.3|-78.266667
camiri|Camiri|BOLIVIA (BO)|-20.032408|-63.526505|CMR-002|Camiri|Bolivia (BO)|-20.04307892887472|-63.51823387366477
copacabana|Copacabana|BOLIVIA (BO)|-16.166046|-69.08633|CPA-002|Copacabana|Bolivia (BO)|-16.166667|-69.083333
cayambe|Cayambe|ECUADOR (EC)|0.002176|-78.0648|CYB-002|Cayambe|Ecuador (EC)|0.04128403935986569|-78.14162735324358
cuautla-cuautla-de-morelos|Cuautla (Cuautla de Morelos)|MEXICO (MX)|NULL|NULL|Cuautla|Cuautla de Morelos|Mexico (MX)|18.813466195921066|-98.95342102058676
valle-de-guadalupe|Valle de Guadalupe|MEXICO (MX)|NULL|NULL|ESE-467|Valle de Guadalupe|Mexico (MX)|32.09406855554526|-116.57088067212578
lo-espejo|Lo Espejo|CHILE (CL)|NULL|NULL|ESPEJ-6|Espejo|Spain (ES)|37.67897074576625|-4.554066488109555
el-espinal|El Espinal|PANAMA (PA)|NULL|NULL|ESPINAL|Espinal|Spain (ES)|42.97892641251366|-1.3688261221928997
fresnillo|Fresnillo|MEXICO (MX)|23.174759|-102.86789|FSL-002|Fresnillo|Mexico (MX)|NULL|-102.8675
guano|Guano|ECUADOR (EC)|-1.537453|-78.67187|GNO-002|Guano|Ecuador (EC)|-1.6032982952750814|-78.64273206712083
guaranda|Guaranda|ECUADOR (EC)|-1.415639|-79.047714|GRA-002|Guaranda|Ecuador (EC)|-1.6|-79.0
guasave|Guasave|MEXICO (MX)|25.640987|-108.60521|GUASA-6|Guasave|Mexico (MX)|25.57400676537023|-108.46711113612648
san-jose-de-guaviare|San José De Guaviare|COLOMBIA (CO)|NULL|NULL|GVR-002|Guaviare|Colombia (CO)|2.566667|-72.633333
ibarra|Ibarra|ECUADOR (EC)|0.363453|-78.12413|IBR-002|Ibarra|Ecuador (EC)|0.3335787794633376|-78.11429838612845
san-jose-iturbide|San José Iturbide|MEXICO (MX)|NULL|NULL|ITB-002|Iturbide|Mexico (MX)|24.725278|-99.9
jarabacoa|Jarabacoa|DOMINICAN REPUBLIC (DO)|19.086012|-70.720276|JBC-002|Jarabacoa|Dominican Republic (DO)|19.118942416035978|-70.64221291672095
jiquilpan-de-juarez|Jiquilpan de Juárez|MEXICO (MX)|NULL|NULL|JQP-002|Jiquilpan|Mexico (MX)|19.991722|-102.720972
jerez-de-garcia-salinas|Jerez de García Salinas|MEXICO (MX)|NULL|NULL|JRZ-002|Jerez|Mexico (MX)|22.644744617504287|-102.98895096688916
sorata|Sorata|BOLIVIA (BO)|-15.792257|-68.601166|LPB-SOR|Sorata|Bolivia (BO)|-15.72743505314969|-68.61886743747016
latacunga|Latacunga|ECUADOR (EC)|-0.782489|-78.58245|LTA-002|Latacunga|Ecuador (EC)|-0.931939|-78.616078
machala|Machala|ECUADOR (EC)|-3.249661|-79.95928|MCL-002|Machala|Ecuador (EC)|-3.2534367566956917|-79.96522798640328
macas|Macas|ECUADOR (EC)|-2.355969|-78.02202|MCS-002|Macas|Ecuador (EC)|-2.3037639805703236|-78.11749687148402
malinalco|Malinalco|MEXICO (MX)|18.881918|-99.48564|MLO-002|Malinalco|Mexico (MX)|18.948333|-99.494722
montemorelos|Montemorelos|MEXICO (MX)|25.126308|-99.80838|MMS-002|Montemorelos|Mexico (MX)|25.187219|-99.826669
mapimi|Mapimí|MEXICO (MX)|NULL|NULL|MPI-002|Mapimí|Mexico (MX)|25.833056|-103.847778
montecristi|Montecristi|ECUADOR (EC)|-1.054488|-80.65385|MTC-002|Montecristi|Ecuador (EC)|-1.0497837304159958|-80.66034094458573
nochistlan-de-mejia|Nochistlán de Mejía|MEXICO (MX)|NULL|NULL|NCT-002|Nochistlán|Mexico (MX)|21.3606|NULL
las-palmitas|Las Palmitas|PANAMA (PA)|NULL|NULL|PALMI-6|Palmi|Italy (IT)|38.358155929043704|15.851740704568499
panajachel|Panajachel|GUATEMALA (GT)|14.737735|-91.15695|PANAJ-6|Panajachel|Guatemala (GT)|14.745288834730431|-91.15242292379963
pococi|Pococí|COSTA RICA (CR)|NULL|NULL|PCI-002|Pococi|Costa Rica (CR)|10.57661643720327|-83.55056722642037
pedernales|Pedernales|DOMINICAN REPUBLIC (DO)|18.061556|-71.60084|PDN-001|Pedernales|Dominican Republic (DO)|18.05361774680732|-71.74324548206273
el-penol|El Peñol|COLOMBIA (CO)|NULL|NULL|PNL-002|El Peñol|Colombia (CO)|6.224829450206585|-75.24473423356072
ocozocoautla-de-espinosa|Ocozocoautla de Espinosa|MEXICO (MX)|NULL|NULL|PNS-002|Pinos|Mexico (MX)|22.2983|NULL
papantla-de-olarte|Papantla de Olarte|MEXICO (MX)|NULL|NULL|PPT-002|Papantla|Mexico (MX)|20.448889|-97.324444
parras-de-la-fuente|Parras de la Fuente|MEXICO (MX)|NULL|NULL|PRF-002|Parras|Mexico (MX)|25.436944|-102.183611
patate|Patate|ECUADOR (EC)|-1.278934|-78.493515|-PTE2,00|Patate|Ecuador (EC)|-1.3109898894151826|-78.50630354867687
rurrenabaque|Rurrenabaque|BOLIVIA (BO)|-14.432679|-67.51094|RRB-002|Rurrenabaque|Bolivia (BO)|-14.442222|-67.528333
robore|Roboré|BOLIVIA (BO)|NULL|NULL|Robore1|Robore|Bolivia (BO)|-18.329378603120887|-59.74457392218716
sucre|Sucre|COLOMBIA (CO)|NULL|NULL|SCE-002|Sucre|Colombia (CO)|9.3|-75.4
las-salinas|Las Salinas|DOMINICAN REPUBLIC (DO)|NULL|NULL|SLN-002|Las Salinas|Dominican Republic (DO)|18.27849084436859|-71.31577633768721
sasaima|Sasaima|COLOMBIA (CO)|4.928911|-74.42797|Sasaima|Sasaima|Colombia (CO)|4.964688723428921|-74.4342787337878
olavarria|Olavarría|ARGENTINA (AR)|NULL|NULL|TDL-369|Olavarría|Argentina (AR)|-36.89497135585843|-60.318560223210866
tahua|Tahua|BOLIVIA (BO)|NULL|NULL|THA-002|Tahua|Bolivia (BO)|-19.890833|-67.694167
tupiza|Tupiza|BOLIVIA (BO)|-21.450335|-65.71739|TJA-495|Tupiza|Bolivia (BO)|-21.42393120980583|-65.71351013164781
tulcan|Tulcán|ECUADOR (EC)|NULL|NULL|TLN-002|Tulcan|Ecuador (EC)|0.811667|-77.718611
tena|Tena|ECUADOR (EC)|-1.042977|-77.83642|TNA-002|Tena|Ecuador (EC)|NULL|-77.8159
atuntaqui|Atuntaqui|ECUADOR (EC)|0.344153|-78.221756|TQI-002|Atuntaqui|Ecuador (EC)|0.331667|-78.218889
trinidad-25917|Trinidad|BOLIVIA (BO)|NULL|NULL|TRINI-6|Trinidad|Bolivia (BO)|-14.83|-64.9
viedma|Viedma|ARGENTINA (AR)|-40.863655|-63.056507|VDM-002|Viedma|Argentina (AR)|-40.8|-63.0
villazon|Villazón|BOLIVIA (BO)|NULL|NULL|VILL-22|Villazón|Bolivia (BO)|-22.06575136086822|-65.60082313826186
yacuiba|Yacuiba|BOLIVIA (BO)|NULL|NULL|YAC-001|Yacuiba|Bolivia (BO)|-22.010186074329184|-63.66355561493461
yumbo|Yumbo|COLOMBIA (CO)|3.596391|-76.51141|YBO-002|Yumbo|Colombia (CO)|3.5828503177796023|-76.49416503785594
zamora|Zamora|ECUADOR (EC)|-4.157505|-79.00206|ZRA-002|Zamora|Ecuador (EC)|-4.069167|-78.956667
zaruma|Zaruma|ECUADOR (EC)|-3.540301|-79.50982|ZRM-002|Zaruma|Ecuador (EC)|-3.6922582808904707|-79.6095116608044
fuquene|Fúquene|COLOMBIA (CO)|NULL|NULL|fuquene|Fúquene|Colombia (CO)|5.4039164|-73.7977606
